BPE: lol i | Linguist: lol i
BPE: židu | Linguist: židu
BPE: žide | Linguist: žide
BPE: žide | Linguist: žide
BPE: idu | Linguist: idu
BPE: hadiyad ʎ’a | Linguist: hadiyad ʎ’a
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: goli | Linguist: goli
BPE: hadiyad la | Linguist: hadiyad la
BPE: hadiyad la | Linguist: hadiyad la
BPE: pu ho | Linguist: pu ho
BPE: goli | Linguist: goli
BPE: žide | Linguist: žide
BPE: žide | Linguist: žide
BPE: hada | Linguist: hada
BPE: žide | Linguist: žide
BPE: hadiyad ɨs | Linguist: hadiyad ɨs
BPE: žide | Linguist: žide
BPE: hadiyad ɨs | Linguist: hadiyad ɨs
BPE: hadiyad ɨs | Linguist: hadiyad ɨs
BPE: goli | Linguist: goli
BPE: židu | Linguist: židu
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: hadiyad qa | Linguist: hadiyad qa
BPE: gollu bo | Linguist: gollu bo
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: uža ba | Linguist: uža ba
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: is in | Linguist: is in
BPE: hos | Linguist: hos
BPE: izzu | Linguist: izzu
BPE: izzu | Linguist: izzu
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: uža ba | Linguist: uža ba
BPE: ono | Linguist: ono
BPE: me | Linguist: me
BPE: žequł | Linguist: žequł
BPE: soyro | Linguist: soyro
BPE: goli | Linguist: goli
BPE: mo | Linguist: mo
BPE: he | Linguist: he
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: diyo | Linguist: diyo
BPE: dilʲ | Linguist: dilʲ
BPE: mo | Linguist: mo
BPE: mo | Linguist: mo
BPE: dilʲ | Linguist: dilʲ
BPE: mo | Linguist: mo
BPE: ono | Linguist: ono
BPE: c’aq’ | Linguist: c’aq’
BPE: himon un | Linguist: himon un
BPE: diyo | Linguist: diyo
BPE: ílʲo | Linguist: ílʲo
BPE: hibo | Linguist: hibo
BPE: ono | Linguist: ono
BPE: me | Linguist: me
BPE: uže | Linguist: uže
BPE: me | Linguist: me
BPE: mo | Linguist: mo
BPE: me | Linguist: me
BPE: ya | Linguist: ya
BPE: n eq še | Linguist: n eq še
BPE: ya | Linguist: ya
BPE: me | Linguist: me
BPE: de | Linguist: de
BPE: gobi | Linguist: gobi
BPE: he | Linguist: he
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: xabar | Linguist: xabar
BPE: himon | Linguist: himon
BPE: gollu | Linguist: gollu
BPE: gobi | Linguist: gobi
BPE: žu | Linguist: žu
BPE: ħalt’i | Linguist: ħalt’i
BPE: gobi | Linguist: gobi
BPE: iłe | Linguist: iłe
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: dubul | Linguist: dubul
BPE: himon | Linguist: himon
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: heⁿše | Linguist: heⁿše
BPE: ise | Linguist: ise
BPE: c’alid i | Linguist: c’alid i
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid i | Linguist: c’alid i
BPE: łu | Linguist: łu
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: łu | Linguist: łu
BPE: łu | Linguist: łu
BPE: łu | Linguist: łu
BPE: kad | Linguist: kad
BPE: kad | Linguist: kad
BPE: hibo | Linguist: hibo
BPE: hic i | Linguist: hic i
BPE: hibo | Linguist: hibo
BPE: hic i | Linguist: hic i
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: me | Linguist: me
BPE: heⁿše | Linguist: heⁿše
BPE: gul i | Linguist: gul i
BPE: de | Linguist: de
BPE: heⁿše | Linguist: heⁿše
BPE: gul i | Linguist: gul i
BPE: dow | Linguist: dow
BPE: žequł | Linguist: žequł
BPE: goli | Linguist: goli
BPE: iłel | Linguist: iłel
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid i | Linguist: c’alid i
BPE: iłel | Linguist: iłel
BPE: hibo | Linguist: hibo
BPE: c’alid i | Linguist: c’alid i
BPE: goli | Linguist: goli
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: łul | Linguist: łul
BPE: uže | Linguist: uže
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: na ɣul | Linguist: na ɣul
BPE: mo | Linguist: mo
BPE: ʎin | Linguist: ʎin
BPE: žu | Linguist: žu
BPE: eⁿdu li | Linguist: eⁿdu li
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: isx aʎa | Linguist: isx aʎa
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: himon | Linguist: himon
BPE: gobi | Linguist: gobi
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: iłe | Linguist: iłe
BPE: hobože | Linguist: hobože
BPE: me | Linguist: me
BPE: dubul | Linguist: dubul
BPE: ʎɨn | Linguist: ʎɨn
BPE: iʎ o | Linguist: iʎ o
BPE: łu | Linguist: łu
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: na z | Linguist: na z
BPE: ʎɨn | Linguist: ʎɨn
BPE: ɣo dow | Linguist: ɣo dow
BPE: himon un | Linguist: himon un
BPE: ʎun | Linguist: ʎun
BPE: himon un | Linguist: himon un
BPE: hobože | Linguist: hobože
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: ʎɨn | Linguist: ʎɨn
BPE: diyo | Linguist: diyo
BPE: heč’č’e | Linguist: heč’č’e
BPE: liʎ | Linguist: liʎ
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: dubul | Linguist: dubul
BPE: iʎ še | Linguist: iʎ še
BPE: do | Linguist: do
BPE: gobi | Linguist: gobi
BPE: ʎin | Linguist: ʎin
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: isx aʎa | Linguist: isx aʎa
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: ono | Linguist: ono
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: izzu | Linguist: izzu
BPE: ɣiná | Linguist: ɣiná
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: obu | Linguist: obu
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: na ɣul | Linguist: na ɣul
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: is a | Linguist: is a
BPE: ʎin | Linguist: ʎin
BPE: isul | Linguist: isul
BPE: os | Linguist: os
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: žequł | Linguist: žequł
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: žequł | Linguist: žequł
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ono | Linguist: ono
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: de | Linguist: de
BPE: ise | Linguist: ise
BPE: de | Linguist: de
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: isx o | Linguist: isx o
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: žequł | Linguist: žequł
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: huniža | Linguist: huniža
BPE: ʎɨn | Linguist: ʎɨn
BPE: isx i | Linguist: isx i
BPE: de | Linguist: de
BPE: lac’a | Linguist: lac’a
BPE: ʎɨn | Linguist: ʎɨn
BPE: isx i | Linguist: isx i
BPE: iłe | Linguist: iłe
BPE: lac’a | Linguist: lac’a
BPE: ʎɨn | Linguist: ʎɨn
BPE: hibo q’e | Linguist: hibo q’e
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: hibo q’e | Linguist: hibo q’e
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: uža ba | Linguist: uža ba
BPE: c’aq’ | Linguist: c’aq’
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: do n | Linguist: do n
BPE: mo | Linguist: mo
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: gobi | Linguist: gobi
BPE: gobi | Linguist: gobi
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
